User_id,Username,Gender,Age,Job,Skin_Type,Brand,Product,Kategori,Ingredients,Rating
2730,Sami81,1,48,1,Oily,KIEHL'S SINCE 1851,Ultra Facial Oil-Free Gel-Cream,Moisturizer,"Water, Glycerin, Alcohol Denat., Dimethicone, Isononyl Isononanoate, Carbomer, Imperata Cylindrica Root Extract, Dimethiconol, Caprylyl Glycol, Chlorphenesin, Sodium Hydroxide, Xanthan Gum, Pseudoalteromonas Ferment Extract, Tetrasodium Edta, Tocopheryl Acetate, Menthoxypropanediol, Phenoxyethanol, Biosaccharide Gum-1, Acrylates/C10-30 Alkyl Acrylate Crosspolymer.",4.1
1194,Ikonora,0,19,0,Oily,ESTEE LAUDER,Micro Essence Skin Activating Treatment Lotion,Lotion,"Micro Essence Skin Act Treat Lot Division: El (Estee Lauder)Ingredients: Water , Bifida Ferment Lysate , Peg-75 , Propanediol , Butylene Glycol , Betaine , Pentylene Glycol , Lactobacillus Ferment , Acetyl Hexapeptide-8 , Acetyl Glucosamine , Trehalose , Caffeine , Sodium Hyaluronate , Anthemis Nobilis (Chamomile) , Caprylyl Glycol , Carbomer , Ppg-5-Ceteth-20 , Citric Acid , Potassium Sorbate , Sodium Citrate , Tromethamine , Disodium Edta , Phenoxyethanol",4.4
5803,neni1108,0,37,0,Oily,VOLITION BEAUTY,Snow Mushroom Water Serum,Serum,"Tremella Fuciformis (Mushroom) Extract, Propanediol, Glycerin, Argania Spinosa(Argan) Kernel Oil, Sea Water, Sodium Hyaluronate, Citrullus Vulgaris (Watermelon) FruitExtract, Pyrus Malus (Apple) Fruit Extract, Lens Esculenta (Lentil) Fruit Extract, Sodium PCA, Sodium Lactate, 3-O-Ethyl Ascorbic Acid, Pentylene Glycol, Caprylyl Glycol, N-Prolyl Palmitoyl Tripeptide-56 Acetate, Hydroxyethylcellulose, Polyglyceryl-4 Caprate, Diheptyl Succinate, Capryloyl Glycerin/Sebacic Acid Copolymer, Sodium Carbomer, Ethylhexylglycerin.",4.7
5044,kjb3,1,26,1,Combination,OLEHENRIKSEN,Truth Serum,Serum,"Water, Sodium Ascorbyl Phosphate, Calcium Ascorbate, Sorbitol, Glycerin, Tocopheryl Acetate, Aloe Barbadensis Leaf Juice, Citrus Aurantium Dulcis (Orange) Fruit Extract, Camellia Sinensis Leaf Extract, Euphrasia Officinalis Extract, Rosa Canina Fruit Extract, Citrus Grandis (Grapefruit) Seed Extract, Oleth-20, Hydroxyethylcellulose, PEG-12 Dimethicone, Benzophenone-4, Sodium Hyaluronate, Thioctic Acid, Phenoxyethanol, Citric Acid, Caprylyl Glycol, Hexylene Glycol, Limonene, Linalool, Citral, Fragrance, Yellow 6.",4.3
6097,rapidkicks,0,28,1,No data,EVE LOM,Cleanser,Cleanser,"Paraffinum Liquidum, PEG-30 Lanolin, Cetearyl Alcohol, Bis-Diglyceryl Polyacyladipate-2, Aluminum Stearate, Theobroma Cacao (Cocoa) Seed Butter, Peg-75 Lanolin, Phenoxyethanol, Eugenia Caryophyllus (Clove) Leaf Oil, Humulus Lupulus (Hop) Oil, Chamomilla Recutita (Matricaria) Flower Oil, Eucalyptus Globulus Leaf Oil, BHT.",4.3
5218,lianriver,0,50,1,No data,MY SKIN MENTOR DR. G,Crystal Deep Peeling,Peeling,No Info,4
5558,michaia,0,39,0,Dry,Instant,Argan Glow Moroccan Argan Oil,Oil,No Info,4.5
3981,cobonz,0,63,1,No data,Sephora,Face Mask-Algae-Detoxifying,Mask,No Info,4.2
2142,MichelleChung,0,61,0,Combination,LANEIGE,Water Bank Moisture Cream,Moisturizer,"Water, Glycerin, Butylene Glycol, Squalane, Dimethicone, Pentaerythrityl Tetraethylhexanoate, BIS-PEG-18 Methyl Ether Dimethyl Silane, Dicaprylyl Ether, Cyclopentasiloxane, Sucrose Polystearate, Cyclohexasiloxane, Glyceryl Stearate, Urea, Chenopodium Quinoa Seed Extract, Salicornia Herbacea Extract, Magnesium Sulfate, Manganese Sulfate, Calcium Chloride, Zinc Sulfate, Sodium Hyaluronate, Limnanthes Alba (Meadowfoam) Seed Oil, Copper Tripeptide-1, Ceramide 3, Phytosphingosine, Niacinamide, Myristyl Myristate, Glyceryl Undecylenate, Acetyl Glucosamine, Cetearyl Alcohol, Cetyl Ethylhexanoate, Tocopherol, Propanediol, Stearic Acid, Ascorbyl Glucoside, Hydrogenated Lecithin, Xanthan Gum, Trisiloxane, Palmitic Acid, Potassium Cetyl Phosphate, Polyglyceryl-10 Stearate, Polyacrylate-13, Polyisobutene, Propylene Glycol, PEG-100 Stearate, Acrylates / C10-30 Alkyl Acrylate Crosspolymer, PEG-5 Rapeseed Sterol, Hydroxyethyl Acrylate / Sodium Acryloyldimethyl Taurate Copolymer, Hydrogenated Polyisobutene, Polysorbate 20, Tromethamine, Disodium EDTA, Glyceryl Caprylate, Ethylhexylglycerin, Fragrance.",4.4
5848,nnnatalieee,0,44,1,Combination,REN CLEAN SKINCARE,Evercalm Anti-Redness Serum,Serum,Visit the REN Clean Skincare boutique,3.8
5279,lloveactuallyy,0,51,1,Oily,LA MER,The Moisturizing Cool Gel Cream,Moisturizer,Visit the La Mer boutique,3.3
2940,SteadyFreddie,1,62,1,Combination,DR. DENNIS GROSS SKINCARE,Ferulic + Retinol Wrinkle Recovery Peel,Moisturizer,"Water, Hamamelis Virginiana (Witch Hazel) Water, SD Alcohol 40-B, Butylene Glycol, Hydroxyethyl Urea, PEG-8 Dimethicone, Ethoxydiglycol, Retinol, Ferulic Acid, Centella Asiatica Extract, Bisabolol, Soy Isoflavones, Rehmannia Glutinosa Root Extract, Sodium Hyaluronate, Aloe Barbadensis Leaf Juice, Phospholipids, Sphingolipids, Squalane, Anthemis Nobilis Flower Extract, Camellia Sinensis Leaf Extract, Cucumis Sativus (Cucumber) Fruit Extract, Sodium PCA, Lactic Acid, Mandelic Acid, Linoleic Acid, Linolenic Acid, Glycerin, Caprylic/Capric Triglyceride, Tetrasodium EDTA, Sodium Hydroxide, Citrus Aurantium Bergamia (Bergamot) Fruit Extract, Citrus Limon (Lemon) Peel Extract, Lavandula Angustifolia (Lavender) Flower/Leaf/Stem Extract, PEG-40 Hydrogenated Castor Oil, BHA, Trideceth-9, Polysorbate 20, Potassium Sorbate, Benzoic Acid, BHT, Sodium Benzoate, Phenoxyethanol.",4.4
727,Crest0904,1,64,0,Combination,Garnier,Nutritioniste Clean + Invigorating Daily Scrub,Peeling,No Info,4.2
3899,charcat,1,64,0,Dry,Shiseido,Ultimune Eye Power Infusing Eye Concentrate,Eye Cream,No Info,4.3
1445,JuicyCelebrity,1,21,1,Combination,KATE SOMERVILLE,EradiKate Acne Treatment,Acne Spot,"Isopropyl Alcohol, Water, Camphor, Magnesium Aluminum Silicate, Salicylic Acid, Iron Oxides (CI 77489, CI 77491, CI 77492, CI 77499), Zinc Oxide (CI 77947).",4.3
5553,micNick19,1,54,0,Oily,PHILOSOPHY,Purity Made Simple Cleanser,Cleanser,"Water, Sodium Lauroamphoacetate, Sodium Trideceth Sulfate, Limnanthes Alba (Meadowfoam) Seed Oil, Coco-Glucoside, Coconut Alcohol, Peg-120 Methyl Glucose Dioleate, Glycerin, Carbomer, Isopropyl Alcohol, Polysorbate 20, Citric Acid, Imidazolidinyl Urea, Methylparaben, Aniba Rosaeodora (Rosewood) Wood Oil, Propylparaben, Triethanolamine, Amyris Balsamifera Bark Oil, Bulnesia Sarmientoi Wood Oil, Cymbopogon Martini Oil, Pelargonium Graveolens Flower Oil, Rosa Centifolia Flower Oil, Santalum Album (Sandalwood) Oil, Daucus Carota Sativa (Carrot) Seed Oil, Mimosa Tenuiflora Bark Extract, Ormenis Multicaulis Oil, Piper Nigrum (Pepper) Fruit Oil, Salvia Sclarea (Clary) Oil, Fd&C Yellow No. 5 (Ci 19140).",4.5
3664,beautyjunkie26,0,59,1,Combination,CAUDALIE,Gentle Cleansing Milk,Cleanser,"Water, Cetearyl Isononanoate*, Butylene Glycol, Glycerin*, Cetyl Alcohol*, Prunus Amygdalus Dulcis (Sweet Almond) Oil*, Simmondsia Chinensis (Jojoba) Seed Oil*, Sodium Cocoyl Glutamate*, Decyl Glucoside*, Butyrospermum Parkii (Shea) Butter Extract*, Maltodextrin*, Carbomer, Potassium Cetyl Phosphate, Caprylyl Glycol, Hydrolyzed Vegetable Protein*, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Potassium Sorbate, Sodium Hydroxide, Trehalose*, Tocopherol*, Fragrance, Avena Sativa (Oat) Kernel Extract*, Centaurea Cyanus Flower Extract*, Palmitoyl Grape Seed Extract*, Hexyl Cinnamal, Linalool, Limonene. *Plant origin.",4.1
828,Dhampir,1,32,0,Combination,CLINIQUE,Dramatically Different Moisturizing Gel,Moisturizer,"Water , Dimethicone , Isododecane , Butylene Glycol , Bis-Peg-18 Methyl Ether Dimethyl Silane , Glycerin , Laminaria Saccharina Extract , Polygonum Cuspidatum Root Extract , Saccharomyces Lysate Extract , Cucumis Sativus (Cucumber) Fruit Extract , Hordeum Vulgare (Barley) Extract/Extrait D'Orge , Helianthus Annuus (Sunflower) Seedcake , Caffeine , Trehalose , Sodium Hyaluronate , Tocopheryl Acetate , Chamomilla Recutita (Matricaria) , Polysilicone-11 , Silica , Propylene Glycol Dicaprate , Oleth-10 , Lactobacillus Ferment , Laureth-23 , Laureth-4 , Ammonium Acryloyldimethyltaurate/Vp Copolymer , Carbomer , Caprylyl Glycol , Hexylene Glycol , Tromethamine , Disodium Edta , Phenoxyethanol , Potassium Sorbate , Yellow 5 (Ci 19140) , Red 4 (Ci 14700) , Yellow 6 (Ci 15985)",4.5
3630,baybreeze75,1,44,0,No data,CAUDALIE,Moisturizing Toner,Toner,"Water, Butylene Glycol, Peg-40 Hydrogenated Castor Oil*, Sodium Carboxymethyl Betaglucan (Vinolevure), Methylpropanediol, Sodium Benzoate, Fragrance, Caprylyl Glycol, Citric Acid*, Biosaccharide Gum-1, Phenylpropanol, Glyceryl Caprylate.",4.4
10,1StarGazer1,1,37,0,Oily,OLEHENRIKSEN,Invigorating Night Transformation Gel,Moisturizer,"Water, Glycolic Acid, Glycerin, Chondrus Crispus (Carrageenan), Xantahn Gum, Lactic Acid, Potassium Hydroxide, Vaccinium Myrtillus (Bilberry) Fruit Extract, Phenoxyethanol, Saccharum Officinarum (Sugar Cane) Extract, Propylene Glycol, Chlorphenesin, Citrus Limon (Lemon) Fruit Extract, Acer Saccarum (Sugar Maple) Extract, Sodium Dehydroacetate, Citric Acid, Parfum/Fragrance, Biosaccharide Gum-1, Sodium Levulinate, Calcium Ascorbate, Glyceryl Caprylate, Tocopherol, Glycine Soja (Soybean) Oil, Sodium Anisate, Calcium Carbonate, Calcium Threonate, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Benzoate, Potassium Sorbate, Benzyl Benzoate.",4.3
6433,sparkles0913,0,34,0,Combination,KATE SOMERVILLE,EradiKate Daily Cleanser Acne Treatment,Acne Spot,"Water, Sodium Cocoyl Isethionate, Coco-Glucoside, Acrylates Copolymer, Coconut Alcohol, Glycereth-18 Ethylhexanoate, Glycereth-18, Stearyl Alcohol, Honey Extract, Oryza Sativa (Rice) Bran Extract, Avena Sativa (Oat) Kernel Extract, Oligopeptide-10, Boswellia Serrata Extract, Behenyl Alcohol, Glycerin, Xanthan Gum, Caprylyl Glycol, Hexylene Glycol, Butylene Glycol, Phenoxyethanol, Fragrance, Citric Acid, Sodium Hydroxide, Ethylhexylglycerin, Disodium EDTA, Disodium Carboxyethyl Siliconate, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491).",4.3
271,Applejax99,1,28,1,Combination,INNISFREE,My Real Squeeze Mask (Oatmeal),Mask,No Info,4.5
48,AAinNM,1,50,1,No data,CLINIQUE,Blackhead Solutions 7 Day Deep Pore Cleanse & Scrub,Cleanser,"Water, Kaolin, Glycerin, Butylene Glycol, Magnesium Aluminum Silicate, Glyceryl Stearate, Peg-100 Stearate, Silica, Sodium Lauroyl Sarcosinate, Allyl Methacrylates Crosspolymer, Gentiana Lutea (Gentian) Root Extract, Laminaria Saccharina Extract, Sucrose, Acetyl Glucosamine, Caprylyl Glycol, 1,2-Hexanediol, Tocopheryl Acetate, Sodium Hydroxide, Xanthan Gum, Disodium Edta, Phenoxyethanol, Titanium Dioxide (Ci 77891), Blue 1 (Ci 42090), Yellow 5 (Ci 19140).",4.2
706,Coco620,1,42,1,Normal,DR. JART+,Ceramidin Cream,Moisturizer,"Water, Glycerin, Dipropylene Glycol, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Hydrogenated Poly(C6-14 Olefin), Hydrogenated Polydecene, Methyl Trimethicone, 1, 2-Hexanediol, Bifida Ferment Lysate, Phenyl Trimethicone, Vegetable Oil, Butyrospermum Parkii (Shea) Butter, Glyceryl Stearate SE, Ceramide NP, Stearic Acid, Algae Extract, Eclipta Prostrata Leaf Extract, Cetearyl Glucoside, Hydrogenated Lecithin, Microcrystalline Cellulose, Butylene Glycol, C12-16 Alcohols, Ammonium Acryloyldimethyltaurate/VP Copolymer, Malt Extract, Beta Vulgaris (Beet) Root Extract, Melia Azadirachta Flower Extract, Melia Azadirachta Leaf Extract, Throbroma Caco (Cocoa) Seed Extract, Curuma Longa (Turmeric) Root Extract, Ocimum Sanctum Leaf Extract, Amaranthus Caudatus Seed Extract, Ulmus Davidiana Root Extract, Avena Sativa (Oat) Kernel Extract, Cynara Scolymus (Artichoke) Leaf Extract, Pteris Multifida Extract, Artemisia Vulgaris Extract, Corallina Officinalis Extract, Pyracantha Fortuneana Fruit Extract, Glycerly Polymethacrylate, Cholesterol, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Hydrolyzed Corn Starch, Sodium Hyaluronate, Pelargonium Graveolens Flower Oil, Fructooligosaccharides, Beta-Glucan, Dextrin, Disodium EDTA, Panthenol, Polyquaternium-51, Raffinose, Hydrolyzed Hyaluronic Acid, Folic Acid, Salvia Officinalis (Sage) Oil, Pogostemon Cablin Oil, Tromethamine, Ceramide AP, Ceramide AS, Ceramide NS, Palmitoyl Pentapeptide-4, Ceramide EOP.",4.6
4023,crazycatldy,0,28,1,Combination,MURAD,Rapid Age Spot and Pigment Lightening Serum,Serum,"Water, Alcohol Denat., Glycolic Acid, Butylene Glycol, Glycerin, Methyl Gluceth-10, Dextran, Hexapeptide-2, Rice Amino Acids, Aloe Barbadensis Leaf Juice, Urea, Yeast Amino Acids, Trehalose, Inositol, Taurine, Betaine, Zinc Gluconate, Ascorbic Acid, Chitosan, Propyl Gallate, Nonoxynol-10, Lecithin, Tocopherol, Magnesium Ascorbyl Phosphate, Dipotassium Glycyrrhizate, Palmitoyl Hydroxypropyltrimonium Amylopectin/Glycerin Crosspolymer, Vitis Vinifera (Grape) Seed Extract, Chitosan PCA, Allantoin, Polyquaternium-10, Sodium Metabisulfite, Sodium Sulfite, Sodium Hydroxide, PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Hydroxyethylcellulose, Disodium EDTA, Limonene, Linalool, Fragrance.",3.8
753,DDLyn02,0,50,0,Combination,Lancome,Advance Genifique Hydrogel Melting Sheet Mask,Mask,No Info,3.6
5189,lenstar,0,35,0,Normal,Hada Labo,Gokujyun Premium Hyaluron Emulsion,Emulsion,No Info,4.3
2967,Stogsy03,0,25,1,No data,BIOSSANCE,Squalane + Vitamin C Rose Oil,Vitamin C,"Squalane, Pistacia Lentiscus (Mastic) Gum, Rosa Damascena Flower Extract, Tetrahexyldecyl Ascorbate, Caprylic/Capric Triglycerides.",4.4
4395,gabyparache,1,46,0,Normal,HERBIVORE,Jasmine Green Tea Balancing Toner,Toner,"Jasminum Officinale (Jasmine) Flower Water, Hamamelis Virginiana (Witch Hazel) Flower Water, Aloe Barbadensis Leaf Water, Salix Alba (Willow) Bark Extract, Camellia Sinensis (Green Tea) Leaf Extract, Camellia Sinensis (White Tea) Leaf Extract, Zingiber Officinale (Ginger) Root Extract, Leuconostoc/Radish Root Ferment Filtrate, Jasminum Grandiflorum Floral Extract,Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract.",4.2
1885,Lucyglez,1,20,1,No data,MY SKIN MENTOR DR. G,Crystal Deep Peeling,Peeling,Visit the Kopari boutique,4.2
4394,gabylosangeles,0,27,0,No data,SATURDAY SKIN,Rub-A-Dub Refining Peel Gel,Peeling,"Water, Glycerin, Cellulose, Butylene Glycol, Alcohol Denat., Dipropylene Glycol, Pentylene Glycol, Ceteareth-12, Citrus Limon (Lemon) Peel Oil, Juniperus Mexicana Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Citrus Grandis (Grapefruit) Peel Oil, Eucalyptus Globulus Leaf Oil, Lavandula Angustifolia (Lavender) Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, Aloe Barbadensis Leaf Polysaccharides, Phoenix Dactylifera (Date) Seed, 1,2-Hexanediol, Triethanolamine, Polysorbate 20, Caprylyl Glycol, Lactose, Hydroxypropyl Methylcellulose, Ethylhexylglycerin, Jojoba Esters, Hydrogenated Licithin, Mannitol, Ascorbyl Palmitate, Tocopheryl Acetate, Cholesterol, Peg-800, Bromelain, Papain, Ascorbic Acid, Sh-Oligopeptide-1, Sh-Polypeptide-1, Sh-Oligopeptide-2, Sh-Polypeptide-22, Sh-Polypeptide-45, Sh-Polypeptide-8, Sh-Polypeptide-9, Carbomer, Disodium Edta, Ultramarines (Ci 77007).",4.6
